Audio,Owner,Ps. Initials,Ps. Age,Ps. Gender,Ps. Microphone
../Dataset/Kick/Kick1.wav,VM,MTP,31,Female,laptop
../Dataset/Snare/Snare1.wav,VM,MTP,31,Female,laptop
../Dataset/Snare/Snare2.wav,VM,MTP,31,Female,laptop
../Dataset/HH/HH1.wav,VM,MTP,31,Female,laptop
../Dataset/Kick/Kick2.wav,VM,MTP,31,Female,laptop
../Dataset/Snare/Snare3.wav,VM,MTP,31,Female,laptop
../Dataset/Snare/Snare4.wav,VM,MTP,31,Female,laptop
../Dataset/HH/HH2.wav,VM,MTP,31,Female,laptop
../Dataset/Snare/Snare5.wav,VM,MTP,31,Female,laptop
../Dataset/Snare/Snare6.wav,VM,MTP,31,Female,laptop
../Dataset/Snare/Snare7.wav,VM,MTP,31,Female,laptop
../Dataset/Snare/Snare8.wav,VM,MTP,31,Female,laptop
../Dataset/Snare/Snare9.wav,VM,MTP,31,Female,laptop
../Dataset/HH/HH3.wav,VM,MTP,31,Female,laptop
../Dataset/HH/HH4.wav,VM,MTP,31,Female,laptop
../Dataset/HH/HH5.wav,VM,MTP,31,Female,laptop
../Dataset/HH/HH6.wav,VM,MTP,31,Female,laptop
../Dataset/HH/HH7.wav,VM,MTP,31,Female,laptop
../Dataset/Kick/Kick3.wav,VM,MTP,31,Female,laptop
../Dataset/Kick/Kick4.wav,VM,MTP,31,Female,laptop
../Dataset/Kick/Kick5.wav,VM,MTP,31,Female,laptop
../Dataset/Kick/Kick6.wav,VM,MTP,31,Female,laptop
../Dataset/Kick/Kick7.wav,VM,MTP,31,Female,laptop
../Dataset/Kick/Kick8.wav,AFR,MAF,*,*,AKG
../Dataset/HH/HH8.wav,AFR,MAF,*,*,AKG
../Dataset/Kick/Kick9.wav,AFR,MAF,*,*,AKG
../Dataset/HH/HH9.wav,AFR,MAF,*,*,AKG
../Dataset/Snare/Snare10.wav,AFR,MAF,*,*,AKG
../Dataset/Kick/Kick10.wav,AFR,MAF,*,*,AKG
../Dataset/HH/HH10.wav,AFR,MAF,*,*,AKG
../Dataset/Kick/Kick11.wav,AFR,MAF,*,*,AKG
../Dataset/HH/HH11.wav,AFR,MAF,*,*,AKG
../Dataset/Snare/Snare11.wav,AFR,MAF,*,*,AKG
../Dataset/Kick/Kick12.wav,AFR,MAF,*,*,AKG
../Dataset/HH/HH12.wav,AFR,MAF,*,*,AKG
../Dataset/Kick/Kick13.wav,AFR,MAF,*,*,AKG
